[ 08.07.2017 || 17:17:45 ] => ----------------------------------------------------------
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 54 - timer interval: 32
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 55 - timer interval: 24
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 56 - timer interval: 31
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 57 - timer interval: 32
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 58 - timer interval: 27
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 59 - timer interval: 33
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 60 - timer interval: 31
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 61 - timer interval: 32
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 62 - timer interval: 24
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 63 - timer interval: 34
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 64 - timer interval: 35
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 65 - timer interval: 33
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 66 - timer interval: 31
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 67 - timer interval: 39
[ 08.07.2017 || 17:18:21 ] => [STREAM] frame no. 68 - timer interval: 38
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 69 - timer interval: 35
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 70 - timer interval: 32
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 71 - timer interval: 33
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 72 - timer interval: 34
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 73 - timer interval: 39
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 74 - timer interval: 27
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 75 - timer interval: 33
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 76 - timer interval: 32
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 77 - timer interval: 25
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 78 - timer interval: 22
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 79 - timer interval: 26
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 80 - timer interval: 25
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 81 - timer interval: 32
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 82 - timer interval: 21
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 83 - timer interval: 35
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 84 - timer interval: 31
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 85 - timer interval: 32
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 86 - timer interval: 20
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 87 - timer interval: 36
[ 08.07.2017 || 17:18:22 ] => [STREAM] frame no. 88 - timer interval: 38
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 89 - timer interval: 40
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 90 - timer interval: 31
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 91 - timer interval: 29
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 92 - timer interval: 28
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 93 - timer interval: 34
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 94 - timer interval: 26
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 95 - timer interval: 33
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 96 - timer interval: 29
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 97 - timer interval: 31
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 98 - timer interval: 27
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 99 - timer interval: 33
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 100 - timer interval: 24
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 101 - timer interval: 31
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 102 - timer interval: 21
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 103 - timer interval: 33
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 104 - timer interval: 31
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 105 - timer interval: 30
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 106 - timer interval: 20
[ 08.07.2017 || 17:18:23 ] => [STREAM] frame no. 107 - timer interval: 32
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 108 - timer interval: 28
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 109 - timer interval: 32
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 110 - timer interval: 37
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 111 - timer interval: 34
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 112 - timer interval: 39
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 113 - timer interval: 37
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 114 - timer interval: 29
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 115 - timer interval: 32
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 116 - timer interval: 32
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 117 - timer interval: 29
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 118 - timer interval: 24
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 119 - timer interval: 22
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 120 - timer interval: 20
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 121 - timer interval: 30
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 122 - timer interval: 21
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 123 - timer interval: 30
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 124 - timer interval: 23
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 125 - timer interval: 26
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 126 - timer interval: 28
[ 08.07.2017 || 17:18:24 ] => [STREAM] frame no. 127 - timer interval: 31
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 128 - timer interval: 32
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 129 - timer interval: 32
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 130 - timer interval: 30
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 131 - timer interval: 30
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 132 - timer interval: 22
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 133 - timer interval: 28
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 134 - timer interval: 20
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 135 - timer interval: 33
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 136 - timer interval: 35
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 137 - timer interval: 32
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 138 - timer interval: 35
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 139 - timer interval: 34
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 140 - timer interval: 36
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 141 - timer interval: 35
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 142 - timer interval: 36
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 143 - timer interval: 31
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 144 - timer interval: 36
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 145 - timer interval: 34
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 146 - timer interval: 37
[ 08.07.2017 || 17:18:25 ] => [STREAM] frame no. 147 - timer interval: 31
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 148 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 149 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 150 - timer interval: 27
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 151 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 152 - timer interval: 34
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 153 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 154 - timer interval: 36
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 155 - timer interval: 30
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 156 - timer interval: 33
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 157 - timer interval: 31
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 158 - timer interval: 29
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 159 - timer interval: 35
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 160 - timer interval: 30
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 161 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 162 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 163 - timer interval: 28
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 164 - timer interval: 35
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 165 - timer interval: 32
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 166 - timer interval: 33
[ 08.07.2017 || 17:18:26 ] => [STREAM] frame no. 167 - timer interval: 29
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 168 - timer interval: 34
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 169 - timer interval: 28
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 170 - timer interval: 33
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 171 - timer interval: 25
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 172 - timer interval: 33
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 173 - timer interval: 31
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 174 - timer interval: 32
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 175 - timer interval: 24
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 176 - timer interval: 32
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 177 - timer interval: 38
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 178 - timer interval: 33
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 179 - timer interval: 20
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 180 - timer interval: 34
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 181 - timer interval: 32
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 182 - timer interval: 35
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 183 - timer interval: 33
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 184 - timer interval: 35
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 185 - timer interval: 36
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 186 - timer interval: 34
[ 08.07.2017 || 17:18:27 ] => [STREAM] frame no. 187 - timer interval: 42
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 188 - timer interval: 33
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 189 - timer interval: 35
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 190 - timer interval: 33
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 191 - timer interval: 36
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 192 - timer interval: 35
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 193 - timer interval: 36
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 194 - timer interval: 35
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 195 - timer interval: 35
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 196 - timer interval: 32
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 197 - timer interval: 33
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 198 - timer interval: 35
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 199 - timer interval: 36
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 200 - timer interval: 32
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 201 - timer interval: 33
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 202 - timer interval: 33
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 203 - timer interval: 36
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 204 - timer interval: 33
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 205 - timer interval: 36
[ 08.07.2017 || 17:18:28 ] => [STREAM] frame no. 206 - timer interval: 29
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 207 - timer interval: 31
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 208 - timer interval: 34
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 209 - timer interval: 35
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 210 - timer interval: 35
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 211 - timer interval: 39
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 212 - timer interval: 42
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 213 - timer interval: 42
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 214 - timer interval: 42
[ 08.07.2017 || 17:18:29 ] => [STREAM] frame no. 215 - timer interval: 44
[ 08.07.2017 || 17:18:29 ] => [STREAM] pause/stop streaming
